Row Name,NPC,Dialogue Trigger,Person Talking,Main Dialogue Lines,Give Weapon?,Main Dialogue Audio,Secondary Dialogue,Secondary Dialogue Audio,Encounter Index
11,,/Script/Engine.BlueprintGeneratedClass'/Game/Users/Stanley/BP_DialogueTrigger.BP_DialogueTrigger_C',"(""Tiny"", ""Aero"", ""Tiny"")","(""Aero... dead?"", ""I'm good, Tiny."", ""Cancelling funeral."")",FALSE,"(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Cave_Drop_Landing/CaveDropLanding_1.CaveDropLanding_1'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Cave_Drop_Landing/CaveDropLanding_2.CaveDropLanding_2'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Cave_Drop_Landing/CaveDropLanding_3.CaveDropLanding_3'"")",,,9
12,,/Script/Engine.BlueprintGeneratedClass'/Game/Users/Stanley/BP_DialogueTrigger.BP_DialogueTrigger_C',"(""Aero"")","(""Whoa, that's a wide gap. Maybe breaking this column can get me across?"")",FALSE,"(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/First_Column_Encounter/FirstColumnEncounter_1.FirstColumnEncounter_1'"")",,,10
13,,/Script/Engine.BlueprintGeneratedClass'/Game/Users/Stanley/BP_DialogueTrigger.BP_DialogueTrigger_C',"(""Aero"", ""Tiny"")","(""That worked?!"", ""Spacequake?!"")",FALSE,"(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/First_Column_Success/FirstColumnSuccess_1.FirstColumnSuccess_1'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/First_Column_Success/FirstColumnSuccess_2.FirstColumnSuccess_2'"")",,,11
14,,/Script/Engine.BlueprintGeneratedClass'/Game/Users/Stanley/BP_DialogueTrigger.BP_DialogueTrigger_C',"(""Aero"")","(""I fell pretty far... perhaps making my way upwards can net me a way to find Steiny?"")",FALSE,"(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Cave_Easy_Platforming/CaveEasyPlatforming_1.CaveEasyPlatforming_1'"")",,,12
15,,/Script/Engine.BlueprintGeneratedClass'/Game/Users/Stanley/BP_DialogueTrigger.BP_DialogueTrigger_C',"(""Aero"")","(""How many of these things are there?!"")",FALSE,"(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Erg_Tunnel/ErgTunnel_1.ErgTunnel_1'"")",,,13
16,,/Script/Engine.BlueprintGeneratedClass'/Game/Users/Stanley/BP_DialogueTrigger.BP_DialogueTrigger_C',"(""Aero"")","(""Another column?!"")",FALSE,"(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Second_Column_Encounter/SecondColumnEncounter_1.SecondColumnEncounter_1'"")",,,14
17,,/Script/Engine.BlueprintGeneratedClass'/Game/Users/Stanley/BP_DialogueTrigger.BP_DialogueTrigger_C',"(""Tiny"", ""Aero"")","(""Shaking?!"", ""That was me, buddy."")",FALSE,"(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Second_Column_Success/SecondColumnSuccess_1.SecondColumnSuccess_1'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Second_Column_Success/SecondColumnSuccess_2.SecondColumnSuccess_2'"")",,,15
18,,/Script/Engine.BlueprintGeneratedClass'/Game/Users/Stanley/BP_DialogueTrigger.BP_DialogueTrigger_C',"(""Aero"", ""Tiny"", ""Aero"", ""Tiny"")","(""Ugh! More of these darn plants!?"", ""Look yummy."", ""As long as I find Steiny soon and... WAIT HOW CAN YOU SEE?!"", ""Tiny see all, heh heh."")",FALSE,"(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Second_Platforming_Challenge/SecondPlatformingChallenge_1.SecondPlatformingChallenge_1'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Second_Platforming_Challenge/SecondPlatformingChallenge_2.SecondPlatformingChallenge_2'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Second_Platforming_Challenge/SecondPlatformingChallenge_3.SecondPlatformingChallenge_3'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Second_Platforming_Challenge/SecondPlatformingChallenge_4.SecondPlatformingChallenge_4'"")",,,16
19,,/Script/Engine.BlueprintGeneratedClass'/Game/Users/Stanley/BP_DialogueTrigger.BP_DialogueTrigger_C',"(""Aero"", ""Tiny"")","(""Wooo! Tiny, we should bring these Bouncy Shrooms with us to the Protostar Palooza!"", ""Agreed."")",FALSE,"(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/2nd_Plat_Challenge_Success/2ndPlatChallengeSuccess_1.2ndPlatChallengeSuccess_1'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/2nd_Plat_Challenge_Success/2ndPlatChallengeSuccess_2.2ndPlatChallengeSuccess_2'"")",,,17
20,,/Script/Engine.BlueprintGeneratedClass'/Game/Users/Stanley/BP_DialogueTrigger.BP_DialogueTrigger_C',"(""Aero"")","(""Steiny? STEINY!! Oh right, I'm wearing a helmet."")",FALSE,"(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/PC_sees_steiny/PcSeesSteiny_1.PcSeesSteiny_1'"")",,,18
21,/Script/Engine.BlueprintGeneratedClass'/Game/LevelStuff/ThirdPerson/Blueprints/NPC/BP_NPC_Steiny.BP_NPC_Steiny_C',,"(""Aero"", ""Steiny"", ""Aero"", ""Steiny"", ""Aero"", ""Steiny"", ""Aero"", ""Steiny"", ""Aero"", ""Steiny"", ""Aero"", ""Steiny"", ""Aero"", ""Steiny"")","(""Steiny! I missed you! There was this ugly plant thing and..."",""You mean the oversized, houseplant from hell?"",""Yeah, that, and those crabs."",""I hate those things. They chased me so much I lost my sense of direction! How'd you find me anyway?"",""I, uh... followed my gut? Why are you in here?"",""Looking for you? Duh!"",""Well I think we should-"",""Anyways, we should get out of here before those armored skipping stones find us."",""Wait, Tiny wanted me to give this to you."",""Thank goodness! You guys can finally hear me again. Here, take this in place of it."",""Wait, you're giving this to me?"",""Yea. But don't break it. Our fans will be mad if I'm not on stage. Now go, I'll be there soon."", ""I won't... now how do we-"", ""There's a tunnel like, right behind me... I'm surprised you didn't see it."")",TRUE,"(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Initial_Steiny_Encounter/InitialSteinyEncounter_1.InitialSteinyEncounter_1'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Initial_Steiny_Encounter/InitialSteinyEncounter_2.InitialSteinyEncounter_2'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Initial_Steiny_Encounter/InitialSteinyEncounter_3.InitialSteinyEncounter_3'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Initial_Steiny_Encounter/InitialSteinyEncounter_4.InitialSteinyEncounter_4'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Initial_Steiny_Encounter/InitialSteinyEncounter_5.InitialSteinyEncounter_5'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Initial_Steiny_Encounter/InitialSteinyEncounter_6.InitialSteinyEncounter_6'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Initial_Steiny_Encounter/InitialSteinyEncounter_7.InitialSteinyEncounter_7'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Initial_Steiny_Encounter/InitialSteinyEncounter_8.InitialSteinyEncounter_8'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Initial_Steiny_Encounter/InitialSteinyEncounter_9.InitialSteinyEncounter_9'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Initial_Steiny_Encounter/InitialSteinyEncounter_10.InitialSteinyEncounter_10'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Initial_Steiny_Encounter/InitialSteinyEncounter_11.InitialSteinyEncounter_11'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Initial_Steiny_Encounter/InitialSteinyEncounter_12.InitialSteinyEncounter_12'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Initial_Steiny_Encounter/InitialSteinyEncounter_13.InitialSteinyEncounter_13'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Cave/Initial_Steiny_Encounter/InitialSteinyEncounter_14.InitialSteinyEncounter_14'"")","(""Well go on, start heading back to the van. I'll be there soon."")","(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Repeated/Initial_Steiny_Encounter_-_REP.Initial_Steiny_Encounter_-_REP'"")",0
22,/Script/Engine.BlueprintGeneratedClass'/Game/LevelStuff/ThirdPerson/Blueprints/NPC/BP_NPC_Tiny.BP_NPC_Tiny_C',,"(""Aero"", ""Tiny"", ""Aero"", ""Tiny"", ""Aero"", ""Steiny"", ""Aero"", ""Steiny"", ""Aero"", ""Steiny"", ""Aero"")","(""Tiny! We're back! I found her."", ""Ship still broken. Go find Goopy."", ""Do you know where he went? Steiny thinks he went-"", ""Mushrooms. That way. Follow root."", ""Thanks. Steiny, you wanna join-"", ""No no, I don't wanna deal with any toxic spores."", ""Toxic, what-now?!"", ""Some meter popped up on my helmet when we went lookin' for ya. Why'd you think I went in the cave?"", ""Anything else I should-"", ""Anyways, don't let the bear get ya!"", ""The, what-now?!"")",FALSE,"(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Van/Pre-Sporest_Van_Dialogue/Pre-SporestVanDialogue_1.Pre-SporestVanDialogue_1'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Van/Pre-Sporest_Van_Dialogue/Pre-SporestVanDialogue_2.Pre-SporestVanDialogue_2'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Van/Pre-Sporest_Van_Dialogue/Pre-SporestVanDialogue_3.Pre-SporestVanDialogue_3'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Van/Pre-Sporest_Van_Dialogue/Pre-SporestVanDialogue_4.Pre-SporestVanDialogue_4'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Van/Pre-Sporest_Van_Dialogue/Pre-SporestVanDialogue_5.Pre-SporestVanDialogue_5'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Van/Pre-Sporest_Van_Dialogue/Pre-SporestVanDialogue_6.Pre-SporestVanDialogue_6'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Van/Pre-Sporest_Van_Dialogue/Pre-SporestVanDialogue_7.Pre-SporestVanDialogue_7'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Van/Pre-Sporest_Van_Dialogue/Pre-SporestVanDialogue_8.Pre-SporestVanDialogue_8'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Van/Pre-Sporest_Van_Dialogue/Pre-SporestVanDialogue_9.Pre-SporestVanDialogue_9'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Van/Pre-Sporest_Van_Dialogue/Pre-SporestVanDialogue_10.Pre-SporestVanDialogue_10'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Van/Pre-Sporest_Van_Dialogue/Pre-SporestVanDialogue_11.Pre-SporestVanDialogue_11'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Van/Pre-Sporest_Van_Dialogue/Pre-SporestVanDialogue_12.Pre-SporestVanDialogue_12'"")","(""Find Gope... please."", ""Head through the path to the left behind the van. You can't miss it!"")","(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Repeated/Pre-Sporest_Van_Dialogue_-_REP_1.Pre-Sporest_Van_Dialogue_-_REP_1'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Repeated/Pre-Sporest_Van_Dialogue_-_REP_2.Pre-Sporest_Van_Dialogue_-_REP_2'"")",1
23,,/Script/Engine.BlueprintGeneratedClass'/Game/Users/Stanley/BP_DialogueTrigger.BP_DialogueTrigger_C',"(""Steiny"", ""Tiny"", ""Steiny"")","(""Tiny says to lookout for 'bubbles'?"", ""Make, jump, again."", ""Yeah, something to do with my Keytar."")",FALSE,"(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Sporest_Entrance_Dialogue/SporestEntranceDialogue_1.SporestEntranceDialogue_1'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Sporest_Entrance_Dialogue/SporestEntranceDialogue_2.SporestEntranceDialogue_2'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Sporest_Entrance_Dialogue/SporestEntranceDialogue_3.SporestEntranceDialogue_3'"")",,,19
24,,/Script/Engine.BlueprintGeneratedClass'/Game/Users/Stanley/BP_DialogueTrigger.BP_DialogueTrigger_C',"(""Aero"")","(""I think I'm getting the hang of this thing!"")",FALSE,"(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Pre_Sporest_Entrance_Gap/PreSporestEntranceGap_1.PreSporestEntranceGap_1'"")",,,20
25,,/Script/Engine.BlueprintGeneratedClass'/Game/Users/Stanley/BP_DialogueTrigger.BP_DialogueTrigger_C',"(""Aero"", ""Aero"")","(""Okay! That wasn't too bad..."", ""Now to scale this wall."")",FALSE,"(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Post_Sporest_Entrance_Gap/PostSporestEntranceGap_1.PostSporestEntranceGap_1'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Post_Sporest_Entrance_Gap/PostSporestEntranceGap_2.PostSporestEntranceGap_2'"")",,,21
26,,/Script/Engine.BlueprintGeneratedClass'/Game/Users/Stanley/BP_DialogueTrigger.BP_DialogueTrigger_C',"(""Aero"", ""Steiny"")","(""Whoa..."", ""Let us know when you find Gope!"")",FALSE,"(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Intro_to_Sporest/IntroToSporest_1.IntroToSporest_1'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Intro_to_Sporest/IntroToSporest_2.IntroToSporest_2'"")",,,22
27,,/Script/Engine.BlueprintGeneratedClass'/Game/Users/Stanley/BP_DialogueTrigger.BP_DialogueTrigger_C',"(""Aero"")","(""These look new!"")",FALSE,"(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Approaching_beach/ApproachingBeach_1.ApproachingBeach_1'"")",,,23
28,,/Script/Engine.BlueprintGeneratedClass'/Game/Users/Stanley/BP_DialogueTrigger.BP_DialogueTrigger_C',"(""Aero"", ""Aero"")","(""What's with all these mush..."", ""ANOTHER BEAR?!"")",FALSE,"(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Bear_Jumpscare__Alternate_/BearJumpscareAlt_1.BearJumpscareAlt_1'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Bear_Jumpscare__Alternate_/BearJumpscareAlt_2.BearJumpscareAlt_2'"")",,,24
29,,/Script/Engine.BlueprintGeneratedClass'/Game/Users/Stanley/BP_DialogueTrigger.BP_DialogueTrigger_C',"(""Aero"", ""Steiny"", ""Tiny"", ""Aero"", ""Tiny"", ""Steiny"", ""Tiny"")","(""You guys there, hello?"", ""Yea, we're here."", ""Find Gope?"", ""Not yet buddy."", ""awwwe......"", ""It's okay big-man! Here, have some of my chocolate."", ""Tiny happy."")",FALSE,"(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Minor_Platforming_Segment/MinorPlatformingSegment_1.MinorPlatformingSegment_1'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Minor_Platforming_Segment/MinorPlatformingSegment_2.MinorPlatformingSegment_2'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Minor_Platforming_Segment/MinorPlatformingSegment_3.MinorPlatformingSegment_3'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Minor_Platforming_Segment/MinorPlatformingSegment_4.MinorPlatformingSegment_4'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Minor_Platforming_Segment/MinorPlatformingSegment_5.MinorPlatformingSegment_5'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Minor_Platforming_Segment/MinorPlatformingSegment_6.MinorPlatformingSegment_6'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Minor_Platforming_Segment/MinorPlatformingSegment_7.MinorPlatformingSegment_7'"")",,,25
30,,/Script/Engine.BlueprintGeneratedClass'/Game/Users/Stanley/BP_DialogueTrigger.BP_DialogueTrigger_C',"(""Aero"")","(""I wonder if Gope came this way?"")",FALSE,"(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Pre_Med/PreMedPlatformingChallenge_2.PreMedPlatformingChallenge_2'"")",,,26
31,,/Script/Engine.BlueprintGeneratedClass'/Game/Users/Stanley/BP_DialogueTrigger.BP_DialogueTrigger_C',"(""Aero"", ""Aero"", ""Aero"")","(""What the!? What's this plant doing here!?"", ""Better question is... WHO put it here?"", ""Geez... this world keeps getting stranger by the minute."")",FALSE,"(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Mid_Med/MidMedPlatformingChallenge_1.MidMedPlatformingChallenge_1'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Mid_Med/MidMedPlatformingChallenge_2.MidMedPlatformingChallenge_2'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Mid_Med/MidMedPlatformingChallenge_3.MidMedPlatformingChallenge_3'"")",,,27
32,,/Script/Engine.BlueprintGeneratedClass'/Game/Users/Stanley/BP_DialogueTrigger.BP_DialogueTrigger_C',"(""Aero"")","(""Aaaaaah—!"")",FALSE,"(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Large_M-Bouncy_Commentary/LargeM-BounceCommentary_1.LargeM-BounceCommentary_1'"")",,,28
33,,/Script/Engine.BlueprintGeneratedClass'/Game/Users/Stanley/BP_DialogueTrigger.BP_DialogueTrigger_C',"(""Aero"", ""Aero"")","(""If I can get to a higher elevation..."", ""Maybe I'll find a way out of here."")",FALSE,"(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Leaf_Jump_Guide/LeafJumpGuide_1.LeafJumpGuide_1'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Leaf_Jump_Guide/LeafJumpGuide_2.LeafJumpGuide_2'"")",,,29
34,,/Script/Engine.BlueprintGeneratedClass'/Game/Users/Stanley/BP_DialogueTrigger.BP_DialogueTrigger_C',"(""Aero"", ""Aero"")","(""I need to avoid these shrooms..."", ""... or else."")",FALSE,"(""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Spore_Avoidence/SporeAvoidence_1.SporeAvoidence_1'"", ""/Script/Engine.SoundWave'/Game/Users/Stanley/DialogueAudio/Sporest/Spore_Avoidence/SporeAvoidence_2.SporeAvoidence_2'"")",,,30
